326,Plastics and rubber products manufacturing,"236,362","142,138","234,392","134,889","225,763","122,231","218,603","107,807","203,757","94,519","188,785","82,925","171,115","69,935","203,669","72,858","210,377","62,188","211,299","48,686","200,304","43,123","184,711","33,220","178,328","26,954","173,901","23,953","170,717","27,324","178,236","28,400","171,885","27,795",
327,Nonmetallic mineral product manufacturing,"118,029","53,974","113,187","50,406","106,182","45,860","98,464","38,167","92,585","30,988","90,104","28,053","89,662","24,250","115,456","26,621","128,066","23,173","126,263","20,726","114,849","16,469","102,880","10,850","96,923","8,631","95,265","7,144","94,861","7,887","97,329","8,174","96,153","7,282",
331,Primary metal manufacturing,"228,334","154,016","265,425","172,340","263,208","152,193","267,524","145,999","278,729","140,088","232,791","112,076","168,927","68,168","282,623","109,316","257,277","80,850","234,384","59,376","203,263","47,608","181,602","33,410","138,142","12,578","139,449","12,828","138,245","14,274","156,598","15,403","156,647","15,470",
332,Fabricated metal product manufacturing,"349,958","179,690","357,478","177,055","347,105","161,245","339,775","138,360","323,664","125,931","293,889","107,911","280,939","89,201","358,257","98,342","345,393","84,030","317,214","64,109","289,432","50,661","261,101","33,992","245,550","23,735","246,734","21,427","253,113","24,168","268,212","25,798","257,072","29,509",
333,Machinery manufacturing,"384,579","242,437","403,848","249,857","393,531","215,920","407,423","217,991","365,010","177,872","317,697","150,834","288,006","118,721","355,600","129,569","351,531","111,074","326,583","93,763","302,650","72,390","272,123","52,292","257,375","34,797","253,135","30,390","266,553","35,670","291,548","40,441","276,901","48,452",
334,Computer and electronic product manufacturing,"300,494","180,879","302,049","170,665","308,530","153,710","339,358","172,745","338,047","169,484","331,330","155,903","320,724","134,103","383,914","148,576","403,001","142,777","390,813","120,947","372,882","113,704","365,545","76,197","352,636","67,476","358,258","73,406","429,471","73,221","510,639","77,933","467,059","65,336",
335,"Electrical equipment, appliance, and component manufacturing","125,954","78,758","126,450","74,065","123,513","68,096","123,534","64,166","118,500","55,544","110,036","49,866","105,417","42,354","130,334","44,442","129,737","40,737","119,402","34,211","111,977","30,602","105,084","25,177","100,140","23,722","104,472","23,043","114,067","27,845","125,443","30,003","118,313","27,067",
336,Transportation equipment manufacturing,"948,208","782,615","912,177","738,255","841,010","640,709","787,705","512,940","691,937","422,036","636,825","406,408","539,921","318,687","672,784","378,464","744,893","411,782","699,034","383,560","690,743","381,600","662,001","346,473","661,142","327,401","637,675","297,280","602,496","264,326","639,861","281,396","676,328","268,667",
337,Furniture and related product manufacturing,"73,484","38,621","69,659","35,349","68,219","31,031","66,706","29,962","62,285","27,006","59,048","23,398","60,287","20,685","79,829","24,722","85,534","22,483","85,618","18,187","84,181","16,233","78,279","11,264","75,423","9,983","77,242","8,082","72,147","9,348","75,107","8,400","72,659","7,623",
339,Miscellaneous manufacturing,"152,735","73,076","151,729","69,813","155,889","65,833","149,813","58,826","152,514","54,028","149,509","48,974","143,749","41,495","153,367","38,491","148,377","32,821","150,481","28,790","142,770","24,251","131,916","17,844","129,334","14,482","126,951","14,068","116,201","15,644","115,280","14,800","108,290","13,732",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note: Estimates are not adjusted for price changes.  For information on confidentiality protection, sampling error, nonsampling error, sample design, and definitions, visit <https://www.census.gov/programs-surveys/economic-census/technical-documentation/methodology.html and ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
see https://www.census.gov/programs-surveys/asm/technical-documentation/methodology.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1Estimates include data only for businesses with paid employees and are subject to revision.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source:  U.S. Census Bureau, Annual Survey of Manufactures and the Economic Census",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
